level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	2228	540	-1	
2	1	1	0	0	0	22	128	2206	238	-1	
3	1	1	1	0	0	22	128	2206	238	-1	
4	1	1	1	1	0	40	128	2184	28	-1	
5	1	1	1	1	1	40	135	4	16	0.000000	-
5	1	1	1	1	2	118	128	71	23	39.386574	RMA
5	1	1	1	1	3	576	128	87	28	26.434418	ORC
5	1	1	1	1	4	684	132	103	24	0.000000	POOEOORZCZEZE
5	1	1	1	1	5	932	132	82	24	0.000000	OOO
5	1	1	1	1	6	1017	124	150	39	0.000000	ZZZOOOOOROP
5	1	1	1	1	7	1173	132	176	24	0.000000	EROS
5	1	1	1	1	8	1358	132	24	24	0.000000	ZO
5	1	1	1	1	9	1384	132	66	24	0.000000	POOR
5	1	1	1	1	10	1475	132	235	24	0.000000	ZEEEOEETEDZZZZO
5	1	1	1	1	11	1713	132	49	22	0.000000	RO
5	1	1	1	1	12	1768	133	75	23	0.000000	REOE
5	1	1	1	1	13	1855	132	68	24	2.086151	ROZSZ
5	1	1	1	1	14	1955	133	44	21	2.086151	ZOE
5	1	1	1	1	15	2009	132	215	24	0.000000	STEEN
4	1	1	1	2	0	22	191	2206	51	-1	
5	1	1	1	2	1	22	201	5	24	0.000000	Ę
5	1	1	1	2	2	580	205	79	18	40.140869	co
5	1	1	1	2	3	810	210	8	14	49.165745	4
5	1	1	1	2	4	915	202	59	28	0.000000	GYZZ
5	1	1	1	2	5	1030	195	18	47	64.220314	7,
5	1	1	1	2	6	1110	207	17	19	71.281319	7
5	1	1	1	2	7	1191	207	147	17	18.674843	POPP
5	1	1	1	2	8	1421	207	88	8	24.928566	ROPY
5	1	1	1	2	9	1607	218	2	3	0.000000	j
5	1	1	1	2	10	1680	191	47	39	45.544197	CH
5	1	1	1	2	11	1796	201	10	19	16.385086	U
5	1	1	1	2	12	1856	205	91	18	0.000000	RYPNERAJĄ,
5	1	1	1	2	13	2041	205	38	24	0.000000	ŁA
4	1	1	1	3	0	23	219	2205	28	-1	
5	1	1	1	3	1	23	230	5	9	58.793869	ł
5	1	1	1	3	2	146	232	9	12	55.492989	/
5	1	1	1	3	3	576	219	43	28	30.272598	Z
5	1	1	1	3	4	752	226	88	18	20.325905	PO
5	1	1	1	3	5	936	231	8	10	44.867172	4
5	1	1	1	3	6	1038	237	4	9	0.000000	j
5	1	1	1	3	7	1097	227	91	19	27.874832	CADY
5	1	1	1	3	8	1330	239	2	5	0.000000	/
5	1	1	1	3	9	1422	219	81	22	22.054779	RZZEŃ
5	1	1	1	3	10	1580	225	26	10	57.209316	w
5	1	1	1	3	11	1672	226	48	21	0.000000	Ą
5	1	1	1	3	12	1904	223	4	8	0.000000	,
5	1	1	1	3	13	1987	223	70	18	0.000000	ŁY
5	1	1	1	3	14	2055	218	61	38	0.000000	REŚI
5	1	1	1	3	15	2129	222	99	20	0.000000	CZYŃ
4	1	1	1	4	0	25	241	2075	22	-1	
5	1	1	1	4	1	25	248	4	5	23.746307	.
5	1	1	1	4	2	133	253	17	2	49.420540	sA
5	1	1	1	4	3	582	244	43	11	62.450401	420)
5	1	1	1	4	4	930	251	4	5	33.639366	(
5	1	1	1	4	5	1026	250	12	6	39.797775	„+
5	1	1	1	4	6	1128	250	3	5	40.829777	r
5	1	1	1	4	7	1338	250	2	3	37.211464	'
5	1	1	1	4	8	1411	241	8	20	0.000000	r.
5	1	1	1	4	9	1503	245	2	2	37.639992	P
5	1	1	1	4	10	1684	251	4	4	53.230671	4
5	1	1	1	4	11	1846	249	4	7	91.276566	+
5	1	1	1	4	12	1967	242	8	21	17.906029	(i
5	1	1	1	4	13	2040	249	3	6	44.934608	4
5	1	1	1	4	14	2074	244	26	6	49.306503	"r.
4	1	1	1	5	0	641	308	1130	26	-1	
5	1	1	1	5	1	641	317	8	9	61.909798	.
5	1	1	1	5	2	725	308	15	26	50.167393	ra
5	1	1	1	5	3	778	317	8	9	76.154320	.
5	1	1	1	5	4	847	317	9	9	57.072212	(ZA
5	1	1	1	5	5	897	317	3	9	65.740547	|
5	1	1	1	5	6	1020	317	52	9	25.352608	...
5	1	1	1	5	7	1102	317	8	9	62.460770	.
5	1	1	1	5	8	1290	316	11	10	47.458553	a
5	1	1	1	5	9	1400	317	9	9	70.788078	.
5	1	1	1	5	10	1670	317	9	9	64.952560	.
5	1	1	1	5	11	1723	317	48	13	31.999405	PAC)
4	1	1	1	6	0	522	317	1260	49	-1	
5	1	1	1	6	1	522	317	49	43	96.983337	„W
5	1	1	1	6	2	583	317	127	39	96.616440	obliczu
5	1	1	1	6	3	723	328	133	28	96.358276	śmierci
5	1	1	1	6	4	869	328	53	28	96.703735	nie
5	1	1	1	6	5	935	328	53	28	96.703735	ma
5	1	1	1	6	6	1000	328	51	38	96.527275	się
5	1	1	1	6	7	1060	328	54	38	96.908318	już
5	1	1	1	6	8	1126	328	102	38	96.987740	czego
5	1	1	1	6	9	1241	317	72	39	96.584091	bać.
5	1	1	1	6	10	1325	317	105	49	96.977295	Twoja
5	1	1	1	6	11	1443	320	127	36	96.907654	zemsta
5	1	1	1	6	12	1583	317	199	48	96.613213	nadejdzie”.
